; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip_frag.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IC:\Users\Administrator\Desktop\lwip.practise\example6-1\Project\RVMDK\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip_frag.crf ..\..\lwip\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;668    {
000004  b08c              SUB      sp,sp,#0x30
000006  4604              MOV      r4,r0
000008  4689              MOV      r9,r1
;;;669      struct pbuf *rambuf;
;;;670    #if IP_FRAG_USES_STATIC_BUF
;;;671      struct pbuf *header;
;;;672    #else
;;;673    #if !LWIP_NETIF_TX_SINGLE_PBUF
;;;674      struct pbuf *newpbuf;
;;;675    #endif
;;;676      struct ip_hdr *original_iphdr;
;;;677    #endif
;;;678      struct ip_hdr *iphdr;
;;;679      u16_t nfb;
;;;680      u16_t left, cop;
;;;681      u16_t mtu = netif->mtu;
00000a  f8b90020          LDRH     r0,[r9,#0x20]
00000e  9008              STR      r0,[sp,#0x20]
;;;682      u16_t ofo, omf;
;;;683      u16_t last;
;;;684      u16_t poff = IP_HLEN;
000010  2014              MOVS     r0,#0x14
000012  9004              STR      r0,[sp,#0x10]
;;;685      u16_t tmp;
;;;686    #if !IP_FRAG_USES_STATIC_BUF && !LWIP_NETIF_TX_SINGLE_PBUF
;;;687      u16_t newpbuflen = 0;
000014  f04f0800          MOV      r8,#0
;;;688      u16_t left_to_copy;
;;;689    #endif
;;;690    
;;;691      /* Get a RAM based MTU sized pbuf */
;;;692    #if IP_FRAG_USES_STATIC_BUF
;;;693      /* When using a static buffer, we use a PBUF_REF, which we will
;;;694       * use to reference the packet (without link header).
;;;695       * Layer and length is irrelevant.
;;;696       */
;;;697      rambuf = pbuf_alloc(PBUF_LINK, 0, PBUF_REF);
;;;698      if (rambuf == NULL) {
;;;699        LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_frag: pbuf_alloc(PBUF_LINK, 0, PBUF_REF) failed\n"));
;;;700        return ERR_MEM;
;;;701      }
;;;702      rambuf->tot_len = rambuf->len = mtu;
;;;703      rambuf->payload = LWIP_MEM_ALIGN((void *)buf);
;;;704    
;;;705      /* Copy the IP header in it */
;;;706      iphdr = (struct ip_hdr *)rambuf->payload;
;;;707      SMEMCPY(iphdr, p->payload, IP_HLEN);
;;;708    #else /* IP_FRAG_USES_STATIC_BUF */
;;;709      original_iphdr = (struct ip_hdr *)p->payload;
000018  6860              LDR      r0,[r4,#4]
00001a  900b              STR      r0,[sp,#0x2c]
;;;710      iphdr = original_iphdr;
00001c  9e0b              LDR      r6,[sp,#0x2c]
;;;711    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;712    
;;;713      /* Save original offset */
;;;714      tmp = ntohs(IPH_OFFSET(iphdr));
00001e  88f0              LDRH     r0,[r6,#6]
000020  f7fffffe          BL       lwip_ntohs
000024  9003              STR      r0,[sp,#0xc]
;;;715      ofo = tmp & IP_OFFMASK;
000026  9803              LDR      r0,[sp,#0xc]
000028  f3c0000c          UBFX     r0,r0,#0,#13
00002c  9007              STR      r0,[sp,#0x1c]
;;;716      omf = tmp & IP_MF;
00002e  9803              LDR      r0,[sp,#0xc]
000030  f4005000          AND      r0,r0,#0x2000
000034  9006              STR      r0,[sp,#0x18]
;;;717    
;;;718      left = p->tot_len - IP_HLEN;
000036  8920              LDRH     r0,[r4,#8]
000038  3814              SUBS     r0,r0,#0x14
00003a  b280              UXTH     r0,r0
00003c  9009              STR      r0,[sp,#0x24]
;;;719    
;;;720      nfb = (mtu - IP_HLEN) / 8;
00003e  9908              LDR      r1,[sp,#0x20]
000040  f1a10014          SUB      r0,r1,#0x14
000044  17c1              ASRS     r1,r0,#31
000046  eb007151          ADD      r1,r0,r1,LSR #29
00004a  f3c101cf          UBFX     r1,r1,#3,#16
00004e  910a              STR      r1,[sp,#0x28]
;;;721    
;;;722      while (left) {
000050  e0b1              B        |L1.438|
                  |L1.82|
;;;723        last = (left <= mtu - IP_HLEN);
000052  9808              LDR      r0,[sp,#0x20]
000054  3814              SUBS     r0,r0,#0x14
000056  9909              LDR      r1,[sp,#0x24]
000058  4288              CMP      r0,r1
00005a  db01              BLT      |L1.96|
00005c  2001              MOVS     r0,#1
00005e  e000              B        |L1.98|
                  |L1.96|
000060  2000              MOVS     r0,#0
                  |L1.98|
000062  9005              STR      r0,[sp,#0x14]
;;;724    
;;;725        /* Set new offset and MF flag */
;;;726        tmp = omf | (IP_OFFMASK & (ofo));
000064  9807              LDR      r0,[sp,#0x1c]
000066  f3c0000c          UBFX     r0,r0,#0,#13
00006a  9906              LDR      r1,[sp,#0x18]
00006c  4308              ORRS     r0,r0,r1
00006e  9003              STR      r0,[sp,#0xc]
;;;727        if (!last) {
000070  9805              LDR      r0,[sp,#0x14]
000072  b918              CBNZ     r0,|L1.124|
;;;728          tmp = tmp | IP_MF;
000074  9803              LDR      r0,[sp,#0xc]
000076  f4405000          ORR      r0,r0,#0x2000
00007a  9003              STR      r0,[sp,#0xc]
                  |L1.124|
;;;729        }
;;;730    
;;;731        /* Fill this fragment */
;;;732        cop = last ? left : nfb * 8;
00007c  9805              LDR      r0,[sp,#0x14]
00007e  b108              CBZ      r0,|L1.132|
000080  9809              LDR      r0,[sp,#0x24]
000082  e001              B        |L1.136|
                  |L1.132|
000084  980a              LDR      r0,[sp,#0x28]
000086  00c0              LSLS     r0,r0,#3
                  |L1.136|
000088  fa1ffb80          UXTH     r11,r0
;;;733    
;;;734    #if IP_FRAG_USES_STATIC_BUF
;;;735        poff += pbuf_copy_partial(p, (u8_t*)iphdr + IP_HLEN, cop, poff);
;;;736    #else /* IP_FRAG_USES_STATIC_BUF */
;;;737    #if LWIP_NETIF_TX_SINGLE_PBUF
;;;738        rambuf = pbuf_alloc(PBUF_IP, cop, PBUF_RAM);
;;;739        if (rambuf == NULL) {
;;;740          return ERR_MEM;
;;;741        }
;;;742        LWIP_ASSERT("this needs a pbuf in one piece!",
;;;743          (rambuf->len == rambuf->tot_len) && (rambuf->next == NULL));
;;;744        poff += pbuf_copy_partial(p, rambuf->payload, cop, poff);
;;;745        /* make room for the IP header */
;;;746        if(pbuf_header(rambuf, IP_HLEN)) {
;;;747          pbuf_free(rambuf);
;;;748          return ERR_MEM;
;;;749        }
;;;750        /* fill in the IP header */
;;;751        SMEMCPY(rambuf->payload, original_iphdr, IP_HLEN);
;;;752        iphdr = rambuf->payload;
;;;753    #else /* LWIP_NETIF_TX_SINGLE_PBUF */
;;;754        /* When not using a static buffer, create a chain of pbufs.
;;;755         * The first will be a PBUF_RAM holding the link and IP header.
;;;756         * The rest will be PBUF_REFs mirroring the pbuf chain to be fragged,
;;;757         * but limited to the size of an mtu.
;;;758         */
;;;759        rambuf = pbuf_alloc(PBUF_LINK, IP_HLEN, PBUF_RAM);
00008c  2200              MOVS     r2,#0
00008e  2114              MOVS     r1,#0x14
000090  2002              MOVS     r0,#2
000092  f7fffffe          BL       pbuf_alloc
000096  4605              MOV      r5,r0
;;;760        if (rambuf == NULL) {
000098  b925              CBNZ     r5,|L1.164|
;;;761          return ERR_MEM;
00009a  f04f30ff          MOV      r0,#0xffffffff
                  |L1.158|
;;;762        }
;;;763        LWIP_ASSERT("this needs a pbuf in one piece!",
;;;764                    (p->len >= (IP_HLEN)));
;;;765        SMEMCPY(rambuf->payload, original_iphdr, IP_HLEN);
;;;766        iphdr = (struct ip_hdr *)rambuf->payload;
;;;767    
;;;768        /* Can just adjust p directly for needed offset. */
;;;769        p->payload = (u8_t *)p->payload + poff;
;;;770        p->len -= poff;
;;;771    
;;;772        left_to_copy = cop;
;;;773        while (left_to_copy) {
;;;774          struct pbuf_custom_ref *pcr;
;;;775          newpbuflen = (left_to_copy < p->len) ? left_to_copy : p->len;
;;;776          /* Is this pbuf already empty? */
;;;777          if (!newpbuflen) {
;;;778            p = p->next;
;;;779            continue;
;;;780          }
;;;781          pcr = ip_frag_alloc_pbuf_custom_ref();
;;;782          if (pcr == NULL) {
;;;783            pbuf_free(rambuf);
;;;784            return ERR_MEM;
;;;785          }
;;;786          /* Mirror this pbuf, although we might not need all of it. */
;;;787          newpbuf = pbuf_alloced_custom(PBUF_RAW, newpbuflen, PBUF_REF, &pcr->pc, p->payload, newpbuflen);
;;;788          if (newpbuf == NULL) {
;;;789            ip_frag_free_pbuf_custom_ref(pcr);
;;;790            pbuf_free(rambuf);
;;;791            return ERR_MEM;
;;;792          }
;;;793          pbuf_ref(p);
;;;794          pcr->original = p;
