; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\enc28j60.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\enc28j60.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IE:\git_projects\enc28j60-for-uip\Project\RVMDK\RTE -I"D:\Program Files\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include" -I"D:\Program Files\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\enc28j60.crf ..\..\lwip\src\arch\ENC28J60.C]
                          THUMB

                          AREA ||i.enc28j60Init||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  enc28j60Init PROC
;;;186    ****************************************************************************/ 
;;;187    void enc28j60Init(unsigned char* macaddr)
000000  b570              PUSH     {r4-r6,lr}
;;;188    {
000002  4604              MOV      r4,r0
;;;189    	ENC28J60_CSH();	                              //SPI1 ENC28J60片选禁止  
000004  2010              MOVS     r0,#0x10
000006  496a              LDR      r1,|L1.432|
000008  6008              STR      r0,[r1,#0]
;;;190    	/* ENC28J60软件复位 
;;;191    	   系统命令（软件复位）（SC） 1 1 1 | 1 1 1 1 1    N/A */
;;;192    	enc28j60WriteOp(ENC28J60_SOFT_RESET, 0, ENC28J60_SOFT_RESET); 
00000a  22ff              MOVS     r2,#0xff
00000c  2100              MOVS     r1,#0
00000e  4610              MOV      r0,r2
000010  f7fffffe          BL       enc28j60WriteOp
;;;193        /*在上电复位或ENC28J60 从掉电模式恢复
;;;194    	  后，在发送数据包、使能接收数据包或允
;;;195    	  许访问任何MAC、MII 或PHY 寄存器之
;;;196    	  前，必须查询CLKRDY 位。*/
;;;197    	while(!(enc28j60Read(ESTAT) & ESTAT_CLKRDY)); //    
000014  bf00              NOP      
                  |L1.22|
000016  201d              MOVS     r0,#0x1d
000018  f7fffffe          BL       enc28j60Read
00001c  f0000001          AND      r0,r0,#1
000020  2800              CMP      r0,#0
000022  d0f8              BEQ      |L1.22|
;;;198    	// do bank 0 stuff
;;;199    	// initialize receive buffer
;;;200    	// 16-bit transfers, must write low byte first
;;;201    	// 设置接收缓冲区开始地址
;;;202    	NextPacketPtr = RXSTART_INIT;
000024  2000              MOVS     r0,#0
000026  4963              LDR      r1,|L1.436|
000028  6008              STR      r0,[r1,#0]  ; NextPacketPtr
;;;203            // Rx start
;;;204    	//接收缓冲器由一个硬件管理的循环FIFO 缓冲器构成。
;;;205    //寄存器对ERXSTH:ERXSTL 和ERXNDH:ERXNDL 作
;;;206    //为指针，定义缓冲器的容量和其在存储器中的位置。
;;;207    //ERXST和ERXND指向的字节均包含在FIFO缓冲器内。
;;;208    //当从以太网接口接收数据字节时，这些字节被顺序写入
;;;209    //接收缓冲器。 但是当写入由ERXND 指向的存储单元
;;;210    //后，硬件会自动将接收的下一字节写入由ERXST 指向
;;;211    //的存储单元。 因此接收硬件将不会写入FIFO 以外的单
;;;212    //元。
;;;213    	enc28j60Write(ERXSTL, RXSTART_INIT&0xFF);	 //
00002a  2100              MOVS     r1,#0
00002c  2008              MOVS     r0,#8
00002e  f7fffffe          BL       enc28j60Write
;;;214    	enc28j60Write(ERXSTH, RXSTART_INIT>>8);
000032  2100              MOVS     r1,#0
000034  2009              MOVS     r0,#9
000036  f7fffffe          BL       enc28j60Write
;;;215    	// set receive pointer address
;;;216    	//ERXWRPTH:ERXWRPTL 寄存器定义硬件向FIFO 中
;;;217        //的哪个位置写入其接收到的字节。 指针是只读的，在成
;;;218        //功接收到一个数据包后，硬件会自动更新指针。 指针可
;;;219        //用于判断FIFO 内剩余空间的大小  8K-1500。 
;;;220    	enc28j60Write(ERXRDPTL, RXSTART_INIT&0xFF);
00003a  2100              MOVS     r1,#0
00003c  200c              MOVS     r0,#0xc
00003e  f7fffffe          BL       enc28j60Write
;;;221    	enc28j60Write(ERXRDPTH, RXSTART_INIT>>8);
000042  2100              MOVS     r1,#0
000044  200d              MOVS     r0,#0xd
000046  f7fffffe          BL       enc28j60Write
;;;222    	// RX end  规定了接收区位于0---（0x1fff-0x600-1)
;;;223    	enc28j60Write(ERXNDL, RXSTOP_INIT&0xFF);
00004a  21fe              MOVS     r1,#0xfe
00004c  200a              MOVS     r0,#0xa
00004e  f7fffffe          BL       enc28j60Write
;;;224    	enc28j60Write(ERXNDH, RXSTOP_INIT>>8);
000052  2119              MOVS     r1,#0x19
000054  200b              MOVS     r0,#0xb
