; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IE:\git_projects\enc28j60-for-uip\Project\RVMDK\RTE -I"D:\Program Files\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include" -I"D:\Program Files\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip.crf ..\..\lwip\src\core\ipv4\ip.c]
                          THUMB

                          AREA ||i.ip_input||, CODE, READONLY, ALIGN=2

                  ip_input PROC
;;;304    err_t
;;;305    ip_input(struct pbuf *p, struct netif *inp)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;306    {
000004  4606              MOV      r6,r0
000006  4689              MOV      r9,r1
;;;307      struct ip_hdr *iphdr;
;;;308      struct netif *netif;
;;;309      u16_t iphdr_hlen;
;;;310      u16_t iphdr_len;
;;;311    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;312      int check_ip_src=1;
;;;313    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;314    
;;;315      IP_STATS_INC(ip.recv);
000008  4896              LDR      r0,|L1.612|
00000a  f8b0004a          LDRH     r0,[r0,#0x4a]
00000e  1c40              ADDS     r0,r0,#1
000010  b281              UXTH     r1,r0
000012  4894              LDR      r0,|L1.612|
000014  f8a0104a          STRH     r1,[r0,#0x4a]
;;;316      snmp_inc_ipinreceives();
;;;317    
;;;318      /* identify the IP header */
;;;319      iphdr = (struct ip_hdr *)p->payload;
000018  6875              LDR      r5,[r6,#4]
;;;320      if (IPH_V(iphdr) != 4) {
00001a  7828              LDRB     r0,[r5,#0]
00001c  2104              MOVS     r1,#4
00001e  ebb11f20          CMP      r1,r0,ASR #4
000022  d016              BEQ      |L1.82|
;;;321        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_WARNING, ("IP packet dropped due to bad version number %"U16_F"\n", IPH_V(iphdr)));
000024  bf00              NOP      
000026  bf00              NOP      
;;;322        ip_debug_print(p);
;;;323        pbuf_free(p);
000028  4630              MOV      r0,r6
00002a  f7fffffe          BL       pbuf_free
;;;324        IP_STATS_INC(ip.err);
00002e  488d              LDR      r0,|L1.612|
000030  f8b0005c          LDRH     r0,[r0,#0x5c]
000034  1c40              ADDS     r0,r0,#1
000036  b281              UXTH     r1,r0
000038  488a              LDR      r0,|L1.612|
00003a  f8a0105c          STRH     r1,[r0,#0x5c]
;;;325        IP_STATS_INC(ip.drop);
00003e  f8b0004e          LDRH     r0,[r0,#0x4e]
000042  1c40              ADDS     r0,r0,#1
000044  b281              UXTH     r1,r0
000046  4887              LDR      r0,|L1.612|
000048  f8a0104e          STRH     r1,[r0,#0x4e]
;;;326        snmp_inc_ipinhdrerrors();
;;;327        return ERR_OK;
00004c  2000              MOVS     r0,#0
                  |L1.78|
;;;328      }
;;;329    
;;;330    #ifdef LWIP_HOOK_IP4_INPUT
;;;331      if (LWIP_HOOK_IP4_INPUT(p, inp)) {
;;;332        /* the packet has been eaten */
;;;333        return ERR_OK;
;;;334      }
;;;335    #endif
;;;336    
;;;337      /* obtain IP header length in number of 32-bit words */
;;;338      iphdr_hlen = IPH_HL(iphdr);
;;;339      /* calculate IP header length in bytes */
;;;340      iphdr_hlen *= 4;
;;;341      /* obtain ip length in bytes */
;;;342      iphdr_len = ntohs(IPH_LEN(iphdr));
;;;343    
;;;344      /* header length exceeds first pbuf length, or ip length exceeds total pbuf length? */
;;;345      if ((iphdr_hlen > p->len) || (iphdr_len > p->tot_len)) {
;;;346        if (iphdr_hlen > p->len) {
